============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
        <Function test_ensure_pddrc_skips_covered_paths>
    <Module test_pddrc_true_e2e.py>
      <Class TestPddrcTrueE2E>
        <Function test_real_pddrc_strength_reaches_generate_test>
        <Function test_cli_strength_overrides_real_pddrc>
        <Function test_default_strength_when_no_pddrc_strength>
      <Class TestPddrcChangeCommandE2E>
        <Function test_change_uses_pddrc_strength>
      <Class TestPddrcCrashCommandE2E>
        <Function test_crash_uses_pddrc_strength>
      <Class TestPddrcUpdateCommandE2E>
        <Function test_update_uses_pddrc_strength_for_direct_update>
        <Function test_update_uses_pddrc_strength_for_git_mode>
        <Function test_update_regeneration_uses_pddrc_strength>
        <Function test_repo_update_uses_per_file_pddrc_strength_across_contexts>
    <Module test_pin_example_hack.py>
      <Class TestIssue1080MonorepoCwd>
        <Function test_execute_tests_uses_config_dir_not_test_file_parent>
        <Function test_execute_tests_extracts_command_string_from_testcommand>
    <Module test_post_step_comment_once_real.py>
      <Function test_real_post_step_comment_once_round_trip>
    <Module test_postprocess.py>
      <Function test_postprocess_invalid_llm_output_empty>
      <Function test_postprocess_invalid_llm_output_type_none>
      <Function test_postprocess_invalid_language_empty>
      <Function test_postprocess_invalid_language_type_none>
      <Function test_postprocess_invalid_strength_low>
      <Function test_postprocess_invalid_strength_high>
      <Function test_postprocess_invalid_temperature_low>
      <Function test_postprocess_invalid_temperature_high>
      <Function test_postprocess_invalid_strength_type_string>
      <Function test_postprocess_invalid_temperature_type_string>
      <Function test_strength_0_no_code_blocks>
      <Function test_strength_0_single_code_block_with_lang>
      <Function test_strength_0_single_code_block_no_lang>
      <Function test_strength_0_multiple_code_blocks>
      <Function test_strength_0_empty_code_block>
      <Function test_strength_0_code_block_at_start>
      <Function test_strength_0_code_block_at_end>
      <Function test_strength_0_malformed_only_opening_ticks>
      <Function test_strength_0_malformed_only_closing_ticks>
      <Function test_strength_0_verbose_output>
      <Function test_strength_gt_0_load_template_fails>
      <Function test_strength_gt_0_llm_invoke_fails_returns_none>
      <Function test_strength_gt_0_llm_invoke_fails_no_result_key>
      <Function test_strength_gt_0_llm_invoke_raises_exception>
      <Function test_strength_gt_0_successful_extraction_no_backticks>
      <Function test_strength_gt_0_successful_extraction_with_backticks_and_lang>
      <Function test_strength_gt_0_successful_extraction_with_backticks_no_lang>
      <Function test_strength_gt_0_successful_extraction_empty_code_from_llm>
      <Function test_strength_gt_0_successful_extraction_llm_returns_backticks_only_with_lang>
      <Function test_strength_gt_0_successful_extraction_llm_returns_just_opening_backtick_and_lang>
      <Function test_strength_gt_0_successful_extraction_llm_returns_code_with_internal_backticks_string>
      <Function test_strength_gt_0_verbose_output>
      <Function test_strength_gt_0_parameters_passed_to_llm_invoke>
      <Function test_default_parameters>
      <Function test_extracted_code_with_focus_and_explanation_no_json_leakage>
      <Function test_extracted_code_model_has_all_prompt_fields>
      <Function test_extracted_code_model_optional_fields>
      <Function test_strength_0_prompt_tags_stripped>
      <Function test_strength_0_prompt_tags_with_extra_whitespace>
      <Function test_strength_0_prompt_tags_nested_content>
      <Function test_strength_0_prompt_tags_empty>
      <Function test_prompt_tags_stripped_with_llm_strength>
      <Function test_prompt_language_strips_triple_backticks>
      <Function test_prompt_language_strips_backticks_and_tags>
      <Function test_prompt_language_strips_backticks_only>
    <Module test_postprocess_0.py>
      <Function test_postprocess_0>
      <Function test_postprocess_0_edge_cases>
    <Module test_preprocess.py>
      <Function test_process_backtick_includes>
      <Function test_process_xml_include_tag>
      <Function test_process_include_many_mixed_paths>
      <Function test_process_include_many_missing_file>
      <Function test_process_include_many_recursive_defers>
      <Function test_process_xml_pdd_tag>
      <Function test_process_xml_shell_tag>
      <Function test_recursive_shell_defers_execution>
      <Function test_shell_second_pass_executes_after_deferral>
      <Function test_shell_tag_ignored_in_fenced_code_block>
      <Function test_shell_tag_ignored_in_inline_code>
      <Function test_shell_tag_spanning_inline_code_is_ignored>
      <Function test_include_tag_ignored_in_fenced_code_block>
      <Function test_include_tag_ignored_in_inline_code>
      <Function test_include_many_tag_ignored_in_fenced_code_block>
      <Function test_shell_tag_spanning_fence_is_ignored>
      <Function test_double_curly_brackets>
      <Function test_include_js_doubles_curly_braces>
      <Function test_exclude_keys_from_doubling>
      <Function test_exclude_keys_requires_exact_match>
      <Function test_recursive_processing>
      <Function test_recursive_backtick_missing_file_preserves_tag>
      <Function test_recursive_xml_missing_file_preserves_tag>
      <Function test_file_not_found>
      <Function test_optional_context_example_missing_is_silent>
      <Function test_shell_command_error>
      <Function test_recursive_web_defers_scrape>
      <Function test_web_second_pass_executes_after_deferral>
      <Function test_double_curly_brackets_in_javascript>
      <Function test_double_curly_brackets_json>
      <Function test_double_curly_brackets_python_code_block>
      <Function test_double_curly_brackets_javascript_code_block_destructuring_jsx>
      <Function test_double_curly_brackets_javascript_template_literals>
      <Function test_unfenced_template_literal_should_be_doubled_but_is_not>
      <Function test_double_curly_preserves_braced_env_placeholders_as_escaped>
      <Function test_preprocess_double_curly_brackets>
      <Function test_process_xml_web_tag>
      <Function test_process_xml_web_tag_firecrawl_app_fallback>
      <Function test_process_xml_web_tag_legacy_scrape_url_fallback>
      <Function test_process_xml_web_tag_missing_api_key>
      <Function test_process_xml_web_tag_import_error>
      <Function test_process_xml_web_tag_empty_content>
      <Function test_process_xml_web_tag_scraping_error>
      <Function test_process_web_tag_invalid_ttl_env_no_crash>
      <Function test_already_doubled_brackets>
      <Function test_nested_curly_brackets>
      <Function test_complex_nested_brackets>
      <Function test_multiline_curly_brackets>
      <Function test_get_file_path>
      <Function test_nested_xml_tags>
      <Function test_unbalanced_curly_brackets>
      <Function test_circular_includes>
      <Function test_mixed_excluded_nested_brackets>
      <Function test_z3_pdd_tags_removal>
      <Function test_z3_double_curly_brackets>
      <Function test_z3_exclude_keys>
      <Function test_z3_code_block_handling>
      <Function test_z3_comprehensive_verification>
      <Function test_template_variable_escaping>
      <Function test_fstring_curly_brackets_in_code_blocks>
      <Function test_fstring_curly_brackets_outside_code_blocks>
      <Function test_xml_tags_in_backticks_not_treated_as_includes>
      <Function test_fixed_backtick_include_pattern>
      <Function test_exact_reproduction_of_log_issue>
      <Function test_multiline_pattern_reproduction>
      <Function test_comprehensive_backtick_pattern_analysis>
      <Function test_issue_74_optional_variables_with_dollar_syntax>
      <Function test_issue_74_single_brace_variables_get_doubled>
      <Function test_issue_74_architecture_template_scenario>
      <Function test_issue_74_include_many_with_missing_optional_variable>
      <Function test_process_include_tag_with_image>
      <Function test_issue_74_mixed_required_and_optional_variables>
      <Function test_get_file_path_repo_root_fallback>
      <Function test_double_curly_doubles_pdd_interface_json>
      <Function test_double_curly_doubles_pdd_reason_braces>
      <Function test_double_curly_doubles_pdd_dependency_content>
      <Function test_double_curly_doubles_multiple_pdd_tags>
      <Function test_double_curly_doubles_nested_json_in_pdd_interface>
      <Function test_double_curly_still_doubles_outside_pdd_tags>
      <Function test_double_curly_integration_with_parse_prompt_tags>
      <Function test_double_curly_real_world_prompt_format_roundtrip>
      <Function test_pdd_tags_survive_format>
      <Function test_parse_attrs_internal>
      <Function test_process_include_with_semantic_query>
      <Function test_process_include_with_content_selector>
      <Function test_process_self_closing_include_tag>
      <Function test_debug_report_generation>
      <Function test_include_select_delegates_to_content_selector>
      <Function test_include_select_with_mode_interface>
      <Function test_include_select_multiple_selectors>
      <Function test_include_select_fallback_on_import_error>
      <Function test_include_select_fallback_on_selector_error>
      <Function test_include_select_inside_code_block_not_processed>
